# RDOC Fleetplanner — served under https://suite.raumdock.org/fleetplanner/
User-agent: *
Allow: /

# Auth-gated / dynamic / non-content routes — no SEO value
Disallow: /fleetplanner/login
Disallow: /fleetplanner/konto
Disallow: /fleetplanner/admin
Disallow: /fleetplanner/guilds/settings
Disallow: /fleetplanner/guilds/diagnostics
Disallow: /fleetplanner/api-docs
# /fleetplanner/ops/ is crawlable: the per-page meta marks private/past ops
# noindex, while upcoming public ops emit Event structured data for rich results.

Sitemap: https://suite.raumdock.org/sitemap.xml
